version 2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000004b
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass com/intellij/util/system/OS$VersionHolder
instanceKlass com/intellij/util/system/OS$OsInfo
instanceKlass java/io/Reader
instanceKlass com/intellij/openapi/application/PathManager
instanceKlass com/intellij/platform/core/nio/fs/MultiRoutingFsPath
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Paths
instanceKlass com/intellij/idea/AppMode
instanceKlass kotlin/Pair
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass com/intellij/idea/Main
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass com/intellij/util/lang/ByteArrayAccess
instanceKlass com/intellij/util/lang/Xxh3
instanceKlass java/nio/charset/StandardCharsets
instanceKlass com/intellij/util/lang/StrippedLongToObjectMap
instanceKlass com/intellij/util/lang/ZipResourceFile$1
instanceKlass java/util/jar/Attributes$Name
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass com/intellij/util/lang/JarLoader
instanceKlass com/intellij/util/lang/Hash
instanceKlass com/intellij/util/lang/StrippedLongToLongMap
instanceKlass com/intellij/util/lang/Ikv
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3000b800
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3000b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3000b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3000ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3000a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3000a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d3000a000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015d30009c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d30009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30009400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d30009000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30008c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d30008800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d30008400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d30008000
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x800000086
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/lang/Class$3
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass com/intellij/util/lang/ZipFile$ZipResource
instanceKlass com/intellij/util/lang/ImmutableZipFile
instanceKlass com/intellij/util/lang/ZipFile
instanceKlass com/intellij/util/lang/Resource
instanceKlass com/intellij/util/lang/ClasspathCache$IndexRegistrar
instanceKlass com/intellij/util/lang/ZipResourceFile
instanceKlass com/intellij/util/lang/Xxh3Impl
instanceKlass com/intellij/util/lang/CharSequenceAccess$BaseCharSequenceAccess
instanceKlass com/intellij/util/lang/Access
instanceKlass com/intellij/util/lang/CharSequenceAccess
instanceKlass  @bci com/intellij/util/lang/ClassLoadingLocks getOrCreateLock (Ljava/lang/String;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # com/intellij/util/lang/ClassLoadingLocks$$Lambda+0x0000015d300044c0
instanceKlass java/net/URI$Parser
instanceKlass  @bci com/intellij/platform/core/nio/fs/MultiRoutingFileSystem <clinit> ()V 16 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/MultiRoutingFileSystem$$Lambda+0x0000015d30044d80
instanceKlass  @bci com/intellij/platform/core/nio/fs/MultiRoutingFileSystem <clinit> ()V 8 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/MultiRoutingFileSystem$$Lambda+0x0000015d30044b10
instanceKlass  @bci com/intellij/platform/core/nio/fs/MultiRoutingFileSystem <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/MultiRoutingFileSystem$$Lambda+0x0000015d300448b0
instanceKlass com/intellij/platform/core/nio/fs/FileSystemTracingListener$NoopFileSystemTracingListener
instanceKlass com/intellij/platform/core/nio/fs/FileSystemTracingListener
instanceKlass com/intellij/platform/core/nio/fs/RoutingAwareFileSystemProvider
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass com/intellij/util/lang/ClassLoadingLocks
instanceKlass  @bci com/intellij/util/lang/ClasspathCache <clinit> ()V 8 <appendix> argL0 ; # com/intellij/util/lang/ClasspathCache$$Lambda+0x0000015d30003d50
instanceKlass  @cpi com/intellij/util/lang/ClasspathCache 201 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d30002c00
instanceKlass  @bci com/intellij/util/lang/ClasspathCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/lang/ClasspathCache$$Lambda+0x0000015d30003b00
instanceKlass java/util/function/IntFunction
instanceKlass java/util/function/LongFunction
instanceKlass com/intellij/util/lang/ClasspathCache
instanceKlass com/intellij/util/lang/ClassPath$Measurer
instanceKlass com/intellij/util/lang/Loader
instanceKlass com/intellij/util/lang/ClassPath
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30002800
instanceKlass sun/reflect/annotation/AnnotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30002400
instanceKlass  @bci sun/jvmstat/monitor/VmIdentifier canonicalize (Ljava/lang/String;)Ljava/net/URI; 91 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d30002000
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass  @bci com/intellij/util/lang/PathClassLoader <clinit> ()V 55 <appendix> member <vmtarget> ; # com/intellij/util/lang/PathClassLoader$$Lambda+0x0000015d30001a78
instanceKlass com/intellij/util/lang/ZipFilePool
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory
instanceKlass com/intellij/util/lang/UrlClassLoader$Builder
instanceKlass com/intellij/util/lang/ResourceFile
instanceKlass com/intellij/util/lang/UrlClassLoader$CachePool
instanceKlass java/lang/Class$Atomic
instanceKlass java/lang/Class$ReflectionData
instanceKlass com/intellij/util/lang/ClassPath$ClassDataConsumer
instanceKlass sun/security/util/Debug
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/util/zip/ZipEntry
instanceKlass java/util/zip/ZipFile$2
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/Perf$GetPerfAction
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/LocaleUtils
instanceKlass sun/util/locale/BaseLocale
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/util/zip/ZipFile$Source$RandomAccessFileAccessor
instanceKlass java/util/zip/ZipFile$Source$FileAccessor
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$3
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsPath
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/WindowsPathParser$Result
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/nio/file/FileSystem
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/lang/Runtime$Version
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass jdk/internal/access/JavaUtilJarAccess
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/StringCoding
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass java/lang/Readable
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass java/util/zip/ZipFile$1
instanceKlass jdk/internal/access/JavaUtilZipFileAccess
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass com/jetbrains/internal/IoOverNio$ThreadLocalCloseable
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000015d30040d70
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000015d30040b10
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d30000400
instanceKlass jdk/internal/org/objectweb/asm/FieldVisitor
instanceKlass java/util/ArrayList$Itr
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$ClassData
instanceKlass jdk/internal/org/objectweb/asm/Frame
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass java/lang/invoke/DirectMethodHandle$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory
instanceKlass java/lang/invoke/ClassSpecializer$SpeciesData
instanceKlass java/lang/invoke/ClassSpecializer$1
instanceKlass java/lang/invoke/ClassSpecializer
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass  @bci jdk/internal/module/ModuleBootstrap decode (Ljava/lang/String;Ljava/lang/String;Z)Ljava/util/Map; 193 <appendix> argL0 ; # jdk/internal/module/ModuleBootstrap$$Lambda+0x0000015d300408a0
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassDefiner
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassFile
instanceKlass jdk/internal/org/objectweb/asm/AnnotationVisitor
instanceKlass jdk/internal/org/objectweb/asm/Attribute
instanceKlass jdk/internal/org/objectweb/asm/Handler
instanceKlass jdk/internal/org/objectweb/asm/Label
instanceKlass jdk/internal/org/objectweb/asm/MethodVisitor
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass jdk/internal/org/objectweb/asm/ByteVector
instanceKlass jdk/internal/org/objectweb/asm/Symbol
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
instanceKlass jdk/internal/org/objectweb/asm/ClassVisitor
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass jdk/internal/org/objectweb/asm/ConstantDynamic
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass jdk/internal/org/objectweb/asm/Handle
instanceKlass sun/security/action/GetBooleanAction
instanceKlass jdk/internal/org/objectweb/asm/Type
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass jdk/internal/access/JavaLangInvokeAccess
instanceKlass java/lang/invoke/Invokers$Holder
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/LambdaForm$Holder
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass java/lang/reflect/Array
instanceKlass java/lang/invoke/Invokers
instanceKlass java/lang/invoke/MethodHandleImpl
instanceKlass sun/invoke/util/ValueConversions
