version 2
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass com/intellij/platform/locking/impl/IntelliJLockingUtil
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList
instanceKlass kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass com/jetbrains/rhizomedb/Novelty$Companion
instanceKlass com/intellij/openapi/util/Condition
instanceKlass com/jetbrains/rhizomedb/Novelty
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass com/jetbrains/rhizomedb/MutableNovelty
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass fleet/util/openmap/MutableBoundedOpenMapImpl
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass fleet/util/openmap/MutableBoundedOpenMap$Companion
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass fleet/util/openmap/MutableBoundedOpenMap
instanceKlass fleet/util/openmap/BoundedOpenMap
instanceKlass fleet/util/openmap/OpenMapView
instanceKlass com/jetbrains/rhizomedb/MutableDb
instanceKlass com/jetbrains/rhizomedb/Mut
instanceKlass com/jetbrains/rhizomedb/ChangeKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass  @bci com/intellij/ide/IdeEventQueue <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000022a350e9000
instanceKlass com/intellij/ide/IdeEventQueue$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass sun/font/SunFontManager$2
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass  @bci java/io/IoOverNioFileSystem list0 (Ljava/io/File;)[Ljava/lang/String; 163 <appendix> argL0 ; # java/io/IoOverNioFileSystem$$Lambda+0x0000022a350f64d8
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass com/jetbrains/rhizomedb/QueryCache$QueryCacheData
instanceKlass com/jetbrains/rhizomedb/QueryCache$Companion
instanceKlass com/jetbrains/rhizomedb/QueryCache
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream$1
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass  @bci com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider craftFilter (Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream$Filter; 23 <appendix> member <vmtarget> ; # com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$$Lambda+0x0000022a350f4a88
instanceKlass  @cpi com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a350e8400
instanceKlass  @bci com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter$$Lambda+0x0000022a350f4828
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream
instanceKlass java/io/IoOverNioFileSystem$AcceptAllFilter
instanceKlass  @bci sun/font/SunFontManager initJREFontMap ()V 11 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x0000022a350f3c38
instanceKlass  @bci sun/font/SunFontManager JREFontsDirExists (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x0000022a350f39e0
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/GlyphRenderData
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$Companion
instanceKlass java/awt/geom/Path2D
instanceKlass com/jetbrains/rhizomedb/impl/AEVT
instanceKlass fleet/util/radixTrie/RadixTrieNode$Companion
instanceKlass fleet/util/radixTrie/RadixTrieNode
instanceKlass com/jetbrains/rhizomedb/impl/VAET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/VAET
instanceKlass fleet/fastutil/HashCommon
instanceKlass fleet/fastutil/ints/Int2ObjectOpenHashMap
instanceKlass fleet/fastutil/ints/MutableIntMap
instanceKlass fleet/fastutil/ints/IntMap
instanceKlass fleet/fastutil/Hash
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor
instanceKlass com/jetbrains/rhizomedb/impl/Editor
instanceKlass com/jetbrains/rhizomedb/impl/AVET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AVET
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition$Companion
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition
instanceKlass com/jetbrains/rhizomedb/impl/Index$Companion
instanceKlass com/jetbrains/rhizomedb/impl/Index
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/geom/Point2D
instanceKlass com/jetbrains/rhizomedb/DB$Companion
instanceKlass com/jetbrains/rhizomedb/DB
instanceKlass com/jetbrains/rhizomedb/Q
instanceKlass sun/awt/SunHints$Value
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass java/awt/font/FontRenderContext
instanceKlass fleet/util/RandomKt
instanceKlass sun/font/Font2D
instanceKlass kotlin/internal/jdk8/JDK8PlatformImplementations$ReflectSdkVersion
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass kotlin/random/Random
instanceKlass fleet/util/Random
instanceKlass fleet/util/UID$Companion
instanceKlass  @bci sun/awt/AWTThreading getInstance (Ljava/lang/Thread;)Lsun/awt/AWTThreading; 23 <appendix> member <vmtarget> ; # sun/awt/AWTThreading$$Lambda+0x0000022a3507c350
instanceKlass fleet/util/UID
instanceKlass  @bci sun/awt/AWTThreading <clinit> ()V 39 <appendix> argL0 ; # sun/awt/AWTThreading$$Lambda+0x0000022a3507c0e0
instanceKlass fleet/multiplatform/shims/ThreadLocalKey
instanceKlass  @bci sun/awt/AWTThreading <clinit> ()V 27 <appendix> argL0 ; # sun/awt/AWTThreading$$Lambda+0x0000022a3507be90
instanceKlass fleet/multiplatform/shims/ThreadLocalElement
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a350e8000
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createConstantValue (Ljava/lang/Object;)Lcom/intellij/openapi/util/NotNullLazyValue; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x0000022a350e41c8
instanceKlass fleet/multiplatform/shims/ThreadLocalElementKt
instanceKlass fleet/tracing/runtime/SpanInfo
instanceKlass fleet/tracing/SpanInfoBuilder
instanceKlass sun/awt/AWTThreading
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass fleet/tracing/runtime/Span$Noop
instanceKlass fleet/tracing/runtime/CompletableSpan
instanceKlass fleet/tracing/runtime/Span
instanceKlass  @bci fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1 <init> (Lkotlin/jvm/functions/Function0;)V 6 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1$$Lambda+0x0000022a350e1e58
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass fleet/multiplatform/shims/ThreadLocal
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass java/awt/ActiveEvent
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass sun/font/SunFontManager$1
instanceKlass fleet/multiplatform/shims/ThreadLocal_jvmKt
instanceKlass sun/awt/PostEventQueue
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass fleet/multiplatform/shims/ThreadLocalKt
instanceKlass fleet/reporting/shared/runtime/TlKt
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass sun/font/SunFontManager
instanceKlass sun/awt/AppContext$2
instanceKlass fleet/reporting/shared/tracing/TracingKt
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/AppContext
instanceKlass com/intellij/openapi/util/SystemInfo
instanceKlass fleet/kernel/TransactorKt
instanceKlass com/intellij/ui/AppUIUtilKt$WhenMappings
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass com/intellij/ui/AppUIUtilKt
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass kotlin/jvm/functions/Function3
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass com/intellij/util/ui/StartupUiUtil
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass  @bci fleet/kernel/rebase/InstructionSet encoder ()Lfleet/kernel/rebase/InstructionEncoder; 1 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x0000022a350da000
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass fleet/kernel/rebase/SharedInstructionData
instanceKlass fleet/kernel/rebase/InstructionEncodingContext
instanceKlass com/jetbrains/rhizomedb/DbContext
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass fleet/kernel/rebase/InstructionEncoder
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware
instanceKlass fleet/kernel/TransactorMiddleware
instanceKlass com/jetbrains/rhizomedb/CreateEntity
instanceKlass fleet/kernel/rebase/Validate
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000022a35074d80
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$4 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000022a35074b28
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000022a350748d0
instanceKlass com/jetbrains/rhizomedb/RetractEntityInPartition
instanceKlass com/jetbrains/rhizomedb/RetractAttribute
instanceKlass com/jetbrains/rhizomedb/AtomicComposite
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass com/jetbrains/rhizomedb/Add
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass fleet/kernel/rebase/InstructionCodingKt
instanceKlass com/intellij/platform/pasta/common/ChangeDocument$Companion
instanceKlass com/intellij/platform/pasta/common/ChangeDocument
instanceKlass fleet/kernel/rebase/CreateEntityCoder
instanceKlass fleet/kernel/rebase/ValidateCoder
instanceKlass com/jetbrains/rhizomedb/ReifyEntities
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000022a35074680
instanceKlass com/jetbrains/rhizomedb/MapAttribute
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000022a35074428
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000022a350741d8
instanceKlass com/jetbrains/rhizomedb/EffectInstruction
instanceKlass fleet/kernel/rebase/LocalInstructionCoder
instanceKlass fleet/kernel/rebase/RetractEntityCoder
instanceKlass fleet/kernel/rebase/RetractAttributeCoder
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 145 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000022a350d6f28
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000005a
instanceKlass com/intellij/openapi/util/text/StringUtil$Splitters
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/intellij/ide/f/j/a3
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x0000022a350722e0
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x0000022a35071588
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci sun/awt/Win32GraphicsDevice <init> (I)V 36 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a350d9000
instanceKlass  @bci sun/awt/Win32GraphicsDevice <init> (I)V 36 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a350d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a350d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a350d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a350d8000
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 129 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000022a350d67e0
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 113 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000022a350d6360
